+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                  ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ITCM|fpga_sram_ip_inst                                                                                                                                 ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ITCM                                                                                                                                                   ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AhbItcm                                                                                                                                                ; 90    ; 2              ; 2            ; 2              ; 85     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|uart_tx_inst                                                                                                                          ; 11    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|uart_rx_inst                                                                                                                          ; 4     ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|box_inst                                                                                                                              ; 99    ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|CH9350_inst|uart_rx_inst                                                                                                              ; 4     ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|CH9350_inst                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|u_position                                                                                                                            ; 25    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|u_VIP_Bit_Dilation_Detector|u_VIP_Matrix_Generate_3X3_1Bit|u_Line_Shift_RAM_1Bit|ALTSHIFT_TAPS_component|auto_generated|cntr1|cmpr4   ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|u_VIP_Bit_Dilation_Detector|u_VIP_Matrix_Generate_3X3_1Bit|u_Line_Shift_RAM_1Bit|ALTSHIFT_TAPS_component|auto_generated|cntr1         ; 2     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|u_VIP_Bit_Dilation_Detector|u_VIP_Matrix_Generate_3X3_1Bit|u_Line_Shift_RAM_1Bit|ALTSHIFT_TAPS_component|auto_generated|altsyncram2   ; 29    ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|u_VIP_Bit_Dilation_Detector|u_VIP_Matrix_Generate_3X3_1Bit|u_Line_Shift_RAM_1Bit|ALTSHIFT_TAPS_component|auto_generated               ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|u_VIP_Bit_Dilation_Detector|u_VIP_Matrix_Generate_3X3_1Bit|u_Line_Shift_RAM_1Bit                                                      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|u_VIP_Bit_Dilation_Detector|u_VIP_Matrix_Generate_3X3_1Bit                                                                            ; 6     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|u_VIP_Bit_Dilation_Detector                                                                                                           ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|u2_VIP_Bit_Erosion_Detector|u_VIP_Matrix_Generate_9X9_1Bit|u_Line_Shift_RAM_9_1Bit|ALTSHIFT_TAPS_component|auto_generated|cntr1|cmpr4 ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|u2_VIP_Bit_Erosion_Detector|u_VIP_Matrix_Generate_9X9_1Bit|u_Line_Shift_RAM_9_1Bit|ALTSHIFT_TAPS_component|auto_generated|cntr1       ; 2     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|u2_VIP_Bit_Erosion_Detector|u_VIP_Matrix_Generate_9X9_1Bit|u_Line_Shift_RAM_9_1Bit|ALTSHIFT_TAPS_component|auto_generated|altsyncram2 ; 31    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|u2_VIP_Bit_Erosion_Detector|u_VIP_Matrix_Generate_9X9_1Bit|u_Line_Shift_RAM_9_1Bit|ALTSHIFT_TAPS_component|auto_generated             ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|u2_VIP_Bit_Erosion_Detector|u_VIP_Matrix_Generate_9X9_1Bit|u_Line_Shift_RAM_9_1Bit                                                    ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|u2_VIP_Bit_Erosion_Detector|u_VIP_Matrix_Generate_9X9_1Bit                                                                            ; 6     ; 0              ; 0            ; 0              ; 84     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|u2_VIP_Bit_Erosion_Detector                                                                                                           ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|vga_driver_inst                                                                                                                       ; 51    ; 12             ; 0            ; 12             ; 85     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|video_pll_m0|altpll_component|auto_generated                                                                                          ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|video_pll_m0                                                                                                                          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|fre_meter_inst03                                                                                                                      ; 5     ; 24             ; 0            ; 24             ; 32     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_controller|u_sdram_data                                                                                        ; 32    ; 0              ; 10           ; 0              ; 16     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_controller|u_sdram_cmd                                                                                         ; 80    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_controller|u_sdram_ctrl                                                                                        ; 14    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_controller                                                                                                     ; 78    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|rd_fifo|dcfifo_component|auto_generated|wrfull_eq_comp                                               ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|rd_fifo|dcfifo_component|auto_generated|rdempty_eq_comp                                              ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|rd_fifo|dcfifo_component|auto_generated|ws_dgrp|dffpipe9                                             ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|rd_fifo|dcfifo_component|auto_generated|ws_dgrp                                                      ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|rd_fifo|dcfifo_component|auto_generated|ws_bwp                                                       ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|rd_fifo|dcfifo_component|auto_generated|ws_brp                                                       ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|rd_fifo|dcfifo_component|auto_generated|rs_dgwp|dffpipe6                                             ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|rd_fifo|dcfifo_component|auto_generated|rs_dgwp                                                      ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|rd_fifo|dcfifo_component|auto_generated|rs_bwp                                                       ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|rd_fifo|dcfifo_component|auto_generated|rs_brp                                                       ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|rd_fifo|dcfifo_component|auto_generated|fifo_ram                                                     ; 42    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|rd_fifo|dcfifo_component|auto_generated|wrptr_g1p                                                    ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|rd_fifo|dcfifo_component|auto_generated|rdptr_g1p                                                    ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|rd_fifo|dcfifo_component|auto_generated|ws_dgrp_gray2bin                                             ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|rd_fifo|dcfifo_component|auto_generated|wrptr_g_gray2bin                                             ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|rd_fifo|dcfifo_component|auto_generated|rs_dgwp_gray2bin                                             ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|rd_fifo|dcfifo_component|auto_generated|rdptr_g_gray2bin                                             ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|rd_fifo|dcfifo_component|auto_generated                                                              ; 21    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|rd_fifo                                                                                              ; 21    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|wr_fifo|dcfifo_component|auto_generated|wrfull_eq_comp                                               ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|wr_fifo|dcfifo_component|auto_generated|rdempty_eq_comp                                              ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|wr_fifo|dcfifo_component|auto_generated|ws_dgrp|dffpipe16                                            ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|wr_fifo|dcfifo_component|auto_generated|ws_dgrp                                                      ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|wr_fifo|dcfifo_component|auto_generated|ws_bwp                                                       ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|wr_fifo|dcfifo_component|auto_generated|ws_brp                                                       ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|wr_fifo|dcfifo_component|auto_generated|rs_dgwp|dffpipe13                                            ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|wr_fifo|dcfifo_component|auto_generated|rs_dgwp                                                      ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|wr_fifo|dcfifo_component|auto_generated|rs_bwp                                                       ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|wr_fifo|dcfifo_component|auto_generated|rs_brp                                                       ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|wr_fifo|dcfifo_component|auto_generated|fifo_ram                                                     ; 66    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|wr_fifo|dcfifo_component|auto_generated|wrptr_g1p                                                    ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|wr_fifo|dcfifo_component|auto_generated|rdptr_g1p                                                    ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|wr_fifo|dcfifo_component|auto_generated|ws_dgrp_gray2bin                                             ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|wr_fifo|dcfifo_component|auto_generated|wrptr_g_gray2bin                                             ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|wr_fifo|dcfifo_component|auto_generated|rs_dgwp_gray2bin                                             ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|wr_fifo|dcfifo_component|auto_generated|rdptr_g_gray2bin                                             ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|wr_fifo|dcfifo_component|auto_generated                                                              ; 45    ; 0              ; 0            ; 0              ; 62     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl|wr_fifo                                                                                              ; 45    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst|u_sdram_fifo_ctrl                                                                                                      ; 125   ; 12             ; 0            ; 12             ; 114    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|sdram_top_inst                                                                                                                        ; 107   ; 59             ; 0            ; 59             ; 72     ; 59              ; 59            ; 59              ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|VIP_RGB888_YCbCr444_inst                                                                                                              ; 68    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_mcu_proc|u_id                                                                                                   ; 40    ; 0              ; 16           ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_mcu_proc                                                                                                        ; 87    ; 0              ; 1            ; 0              ; 81     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_bitbuffer                                                                                                       ; 20    ; 1              ; 1            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_output|u_info                                                                                                   ; 37    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_output|u_ram_cr|u_ram                                                                                           ; 86    ; 33             ; 2            ; 33             ; 32     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_output|u_ram_cr                                                                                                 ; 44    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_output|u_ram_cb|u_ram                                                                                           ; 86    ; 33             ; 2            ; 33             ; 32     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_output|u_ram_cb                                                                                                 ; 44    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_output|u_ram_y|u_ram                                                                                            ; 88    ; 33             ; 2            ; 33             ; 32     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_output|u_ram_y                                                                                                  ; 43    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_output                                                                                                          ; 110   ; 0              ; 1            ; 0              ; 91     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_dqt                                                                                                             ; 77    ; 1              ; 1            ; 1              ; 58     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_idct|u_id_fifo                                                                                                  ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_idct|u_idct_y                                                                                                   ; 136   ; 0              ; 1            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_idct|u_transpose|u_ram3|ram[0][31]__2|auto_generated                                                            ; 45    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_idct|u_transpose|u_ram3                                                                                         ; 80    ; 33             ; 2            ; 33             ; 32     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_idct|u_transpose|u_ram2|ram[0][31]__2|auto_generated                                                            ; 45    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_idct|u_transpose|u_ram2                                                                                         ; 80    ; 33             ; 2            ; 33             ; 32     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_idct|u_transpose|u_ram1|ram[0][31]__2|auto_generated                                                            ; 45    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_idct|u_transpose|u_ram1                                                                                         ; 80    ; 33             ; 2            ; 33             ; 32     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_idct|u_transpose|u_ram0|ram[0][31]__2|auto_generated                                                            ; 45    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_idct|u_transpose|u_ram0                                                                                         ; 80    ; 33             ; 2            ; 33             ; 32     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_idct|u_transpose                                                                                                ; 44    ; 1              ; 1            ; 1              ; 133    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_idct|u_idct_x                                                                                                   ; 72    ; 0              ; 1            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
